2010-06-25 N53 0.0
2010-06-26 N53 0.0
2010-06-27 N53 0.0
2010-06-28 N53 0.0
2010-06-29 N53 0.0
2010-06-30 N53 0.0
2010-07-01 N53 0.0
2010-07-02 N53 0.0
2010-07-03 N53 0.0
2010-07-04 N53 0.0
2010-07-05 N53 0.0
2010-07-06 N53 0.0
2010-07-07 N53 0.0
2010-07-08 N53 0.0
2010-07-09 N53 0.0
2010-07-10 N53 0.0
2010-07-11 N53 0.0
2010-07-12 N53 0.0
2010-07-13 N53 0.0
2010-07-14 N53 0.0
2010-07-15 N53 0.0
2010-07-16 N53 0.0
2010-07-17 N53 0.0
2010-07-18 N53 0.0
2010-07-19 N53 0.0
2010-07-20 N53 0.0
2010-07-21 N53 0.0
2010-07-22 N53 0.0
2010-07-23 N53 0.0
2010-07-24 N53 0.0
2010-07-25 N53 0.0
2010-07-26 N53 0.0
2010-07-27 N53 0.0
2010-07-28 N53 0.0
2010-07-29 N53 0.0
2010-07-30 N53 0.0
2010-07-31 N53 0.0
2010-08-01 N53 1.0
2010-08-02 N53 0.0
2010-08-03 N53 0.0
2010-08-04 N53 0.0
2010-08-05 N53 0.0
2010-08-06 N53 0.0
2010-08-07 N53 0.0
2010-08-08 N53 0.0
2010-08-09 N53 0.0
2010-08-10 N53 0.0
2010-08-11 N53 0.0
2010-08-12 N53 0.0
2010-08-13 N53 0.0
2010-08-14 N53 0.0
2010-08-15 N53 0.0
2010-08-16 N53 0.0
2010-08-17 N53 0.0
2010-08-18 N53 0.0
2010-08-19 N53 0.0
2010-08-20 N53 0.0
2010-08-21 N53 0.0
2010-08-22 N53 0.0
2010-08-23 N53 0.0
2010-08-24 N53 0.0
2010-08-25 N53 0.0
2010-08-26 N53 0.0
2010-08-27 N53 0.0
2010-08-28 N53 0.0
2010-08-29 N53 0.0
2010-08-30 N53 0.0
2010-08-31 N53 0.0
2010-09-01 N53 0.0
2010-09-02 N53 0.0
2010-09-03 N53 0.0
2010-09-04 N53 0.0
2010-09-05 N53 0.0
2010-09-06 N53 0.0
2010-09-07 N53 0.0
2010-09-08 N53 0.0
2010-09-09 N53 0.0
2010-09-10 N53 0.0
2010-09-11 N53 0.0
2010-09-12 N53 0.0
2010-09-13 N53 0.0
2010-09-14 N53 0.0
2010-09-15 N53 0.0
2010-09-16 N53 0.0
2010-09-17 N53 0.0
2010-09-18 N53 0.0
2010-09-19 N53 0.0
2010-09-20 N53 0.0
2010-09-21 N53 0.0
2010-09-22 N53 0.0
2010-09-23 N53 0.0
2010-09-24 N53 0.0
2010-09-25 N53 0.0
2010-09-26 N53 0.0
2010-09-27 N53 0.0
2010-09-28 N53 0.0
2010-09-29 N53 0.0
2010-09-30 N53 0.0
2010-10-01 N53 0.0
2010-10-02 N53 0.0
2010-10-03 N53 0.0
2010-10-04 N53 0.0
2010-10-05 N53 0.0
2010-10-06 N53 0.0
2010-10-07 N53 0.0
2010-10-08 N53 0.0
2010-10-09 N53 0.0
2010-10-10 N53 0.0
2010-10-11 N53 0.0
2010-10-12 N53 0.0
2010-10-13 N53 0.0
2010-10-14 N53 0.0
2010-10-15 N53 0.0
2010-10-16 N53 0.0
2010-10-17 N53 0.0
2010-10-18 N53 0.0
2010-10-19 N53 0.0
2010-10-20 N53 0.0
2010-10-21 N53 0.0
2010-10-22 N53 0.0
2010-10-23 N53 0.0
2010-10-24 N53 0.0
2010-10-25 N53 0.0
2010-10-26 N53 0.0
2010-10-27 N53 0.0
2010-10-28 N53 0.0
2010-10-29 N53 0.0
2010-10-30 N53 0.0
2010-10-31 N53 0.0
2010-11-01 N53 0.0
2010-11-02 N53 0.0
2010-11-03 N53 0.0
2010-11-04 N53 0.0
2010-11-05 N53 0.0
2010-11-06 N53 0.0
2010-11-07 N53 0.0
2010-11-08 N53 0.0
2010-11-09 N53 0.0
2010-11-10 N53 0.0
2010-11-11 N53 0.0
2010-11-12 N53 0.0
2010-11-13 N53 0.0
2010-11-14 N53 0.0
2010-11-15 N53 0.0
2010-11-16 N53 0.0
2010-11-17 N53 0.0
2010-11-18 N53 0.0
2010-11-19 N53 0.0
2010-11-20 N53 0.0
2010-11-21 N53 0.0
2010-11-22 N53 0.0
2010-11-23 N53 0.0
2010-11-24 N53 0.0
2010-11-25 N53 0.0
2010-11-26 N53 0.0
2010-11-27 N53 0.0
2010-11-28 N53 0.0
2010-11-29 N53 0.0
2010-11-30 N53 0.0
2010-12-01 N53 0.0
2010-12-02 N53 0.0
2010-12-03 N53 0.0
2010-12-04 N53 0.0
2010-12-05 N53 0.0
2010-12-06 N53 0.0
2010-12-07 N53 0.0
2010-12-08 N53 0.0
2010-12-09 N53 0.0
2010-12-10 N53 0.0
2010-12-11 N53 0.0
2010-12-12 N53 0.0
2010-12-13 N53 0.0
2010-12-14 N53 0.0
2010-12-15 N53 0.0
2010-12-16 N53 0.0
2010-12-17 N53 0.0
2010-12-18 N53 0.0
2010-12-19 N53 0.0
2010-12-20 N53 0.0
2010-12-21 N53 0.0
2010-12-22 N53 0.0
2010-12-23 N53 0.0
2010-12-24 N53 0.0
2010-12-25 N53 0.0
2010-12-26 N53 0.0
2010-12-27 N53 0.0
2010-12-28 N53 0.0
2010-12-29 N53 0.0
2010-12-30 N53 0.0
2010-12-31 N53 0.0
2010-01-01 N47 0.0
2010-01-02 N47 0.0
2010-01-03 N47 0.0
2010-01-04 N47 0.0
2010-01-05 N47 0.0
2010-01-06 N47 0.0
2010-01-07 N47 0.0
2010-01-08 N47 0.0
2010-01-09 N47 0.0
2010-01-10 N47 0.0
2010-01-11 N47 0.0
2010-01-12 N47 0.0
2010-01-13 N47 0.0
2010-01-14 N47 0.0
2010-01-15 N47 0.0
2010-01-16 N47 0.0
2010-01-17 N47 0.0
2010-01-18 N47 0.0
2010-01-19 N47 0.0
2010-01-20 N47 0.0
2010-01-21 N47 0.0
2010-01-22 N47 0.0
2010-01-23 N47 0.0
2010-01-24 N47 0.0
2010-01-25 N47 0.0
2010-01-26 N47 0.0
2010-01-27 N47 0.0
2010-01-28 N47 0.0
2010-01-29 N47 0.0
2010-01-30 N47 0.0
2010-01-31 N47 0.0
2010-02-01 N47 0.0
2010-02-02 N47 0.0
2010-02-03 N47 0.0
2010-02-04 N47 0.0
2010-02-05 N47 0.0
2010-02-06 N47 0.0
2010-02-07 N47 0.0
2010-02-08 N47 0.0
2010-02-09 N47 0.0
2010-02-10 N47 0.0
2010-02-11 N47 0.0
2010-02-12 N47 0.0
2010-02-13 N47 0.0
2010-02-14 N47 0.0
2010-02-15 N47 0.0
2010-02-16 N47 0.0
2010-02-17 N47 0.0
2010-02-18 N47 0.0
2010-02-19 N47 0.0
2010-02-20 N47 0.0
2010-02-21 N47 0.0
2010-02-22 N47 0.0
2010-02-23 N47 0.0
2010-02-24 N47 0.0
2010-02-25 N47 0.0
2010-02-26 N47 0.0
2010-02-27 N47 0.0
2010-02-28 N47 0.0
2010-03-01 N47 0.0
2010-03-02 N47 0.0
2010-03-03 N47 0.0
2010-03-04 N47 0.0
2010-03-05 N47 0.0
2010-03-06 N47 0.0
2010-03-07 N47 0.0
2010-03-08 N47 0.0
2010-03-09 N47 0.0
2010-03-10 N47 0.0
2010-03-11 N47 0.0
2010-03-12 N47 0.0
2010-03-13 N47 0.0
2010-03-14 N47 0.0
2010-03-15 N47 0.0
2010-03-16 N47 0.0
2010-03-17 N47 0.0
2010-03-18 N47 0.0
2010-03-19 N47 0.0
2010-03-20 N47 0.0
2010-03-21 N47 0.0
2010-03-22 N47 0.0
2010-03-23 N47 0.0
2010-03-24 N47 0.0
2010-03-25 N47 0.0
2010-03-26 N47 0.0
2010-03-27 N47 0.0
2010-03-28 N47 0.0
2010-03-29 N47 0.0
2010-03-30 N47 0.0
2010-03-31 N47 0.0
2010-04-01 N47 0.0
2010-04-02 N47 0.0
2010-04-03 N47 0.0
2010-04-04 N47 0.0
2010-04-05 N47 0.0
2010-04-06 N47 0.0
2010-04-07 N47 0.0
2010-04-08 N47 0.0
2010-04-09 N47 0.0
2010-04-10 N47 0.0
2010-04-11 N47 0.0
2010-04-12 N47 0.0
2010-04-13 N47 0.0
2010-04-14 N47 0.0
2010-04-15 N47 0.0
2010-04-16 N47 0.0
2010-04-17 N47 0.0
2010-04-18 N47 0.0
2010-04-19 N47 0.0
2010-04-20 N47 0.0
2010-04-21 N47 0.0
2010-04-22 N47 0.0
2010-04-23 N47 0.0
2010-04-24 N47 0.0
2010-04-25 N47 0.0
2010-04-26 N47 0.0
2010-04-27 N47 0.0
2010-04-28 N47 0.0
2010-04-29 N47 0.0
2010-04-30 N47 0.0
2010-05-01 N47 0.0
2010-05-02 N47 0.0
2010-05-03 N47 0.0
2010-05-04 N47 0.0
2010-05-05 N47 0.0
2010-05-06 N47 0.0
2010-05-07 N47 0.0
2010-05-08 N47 0.0
2010-05-09 N47 0.0
2010-05-10 N47 0.0
2010-05-11 N47 0.0
2010-05-12 N47 0.0
2010-05-13 N47 0.0
2010-05-14 N47 0.0
2010-05-15 N47 0.0
2010-05-16 N47 0.0
2010-05-17 N47 0.0
2010-05-18 N47 0.0
2010-05-19 N47 0.0
2010-05-20 N47 0.0
2010-05-21 N47 0.0
2010-05-22 N47 0.0
2010-05-23 N47 0.0
2010-05-24 N47 0.0
2010-05-25 N47 0.0
2010-05-26 N47 0.0
2010-05-27 N47 0.0
2010-05-28 N47 0.0
2010-05-29 N47 0.0
2010-05-30 N47 0.0
2010-05-31 N47 0.0
2010-06-01 N47 0.0
2010-06-02 N47 0.0
2010-06-03 N47 0.0
2010-06-04 N47 0.0
2010-06-05 N47 0.0
2010-06-06 N47 0.0
2010-06-07 N47 0.0
2010-06-08 N47 0.0
2010-06-09 N47 0.0
2010-06-10 N47 0.0
2010-06-11 N47 0.0
2010-06-12 N47 0.0
2010-06-13 N47 0.0
2010-06-14 N47 0.0
2010-06-15 N47 0.0
2010-06-16 N47 0.0
2010-06-17 N47 0.0
2010-06-18 N47 0.0
2010-06-19 N47 0.0
2010-06-20 N47 0.0
2010-06-21 N47 0.0
2010-06-22 N47 0.0
2010-06-23 N47 0.0
2010-06-24 N47 0.0
2010-06-25 N47 0.0
2010-06-26 N47 0.0
2010-06-27 N47 0.0
2010-06-28 N47 0.0
2010-06-29 N47 0.0
2010-06-30 N47 0.0
2010-07-01 N47 0.0
2010-07-02 N47 0.0
2010-07-03 N47 0.0
2010-07-04 N47 0.0
2010-07-05 N47 0.0
2010-07-06 N47 0.0
2010-07-07 N47 0.0
2010-07-08 N47 0.0
2010-07-09 N47 0.0
2010-07-10 N47 0.0
2010-07-11 N47 0.0
2010-07-12 N47 0.0
2010-07-13 N47 0.0
2010-07-14 N47 0.0
2010-07-15 N47 0.0
2010-07-16 N47 0.0
2010-07-17 N47 0.0
2010-07-18 N47 0.0
2010-07-19 N47 0.0
2010-07-20 N47 0.0
2010-07-21 N47 0.0
2010-07-22 N47 0.0
2010-07-23 N47 0.0
2010-07-24 N47 0.0
2010-07-25 N47 0.0
2010-07-26 N47 0.0
2010-07-27 N47 0.0
2010-07-28 N47 0.0
2010-07-29 N47 0.0
2010-07-30 N47 0.0
2010-07-31 N47 0.0
2010-08-01 N47 0.0
2010-08-02 N47 0.0
2010-08-03 N47 0.0
2010-08-04 N47 0.0
2010-08-05 N47 0.0
2010-08-06 N47 0.0
2010-08-07 N47 0.0
2010-08-08 N47 0.0
2010-08-09 N47 0.0
2010-08-10 N47 0.0
2010-08-11 N47 0.0
2010-08-12 N47 0.0
2010-08-13 N47 0.0
2010-08-14 N47 0.0
2010-08-15 N47 0.0
2010-08-16 N47 0.0
2010-08-17 N47 0.0
2010-08-18 N47 0.0
2010-08-19 N47 0.0
2010-08-20 N47 0.0
2010-08-21 N47 0.0
2010-08-22 N47 0.0
2010-08-23 N47 0.0
2010-08-24 N47 0.0
2010-08-25 N47 0.0
2010-08-26 N47 0.0
2010-08-27 N47 0.0
2010-08-28 N47 0.0
2010-08-29 N47 0.0
2010-08-30 N47 0.0
2010-08-31 N47 0.0
2010-09-01 N47 0.0
2010-09-02 N47 0.0
2010-09-03 N47 0.0
2010-09-04 N47 0.0
2010-09-05 N47 0.0
2010-09-06 N47 0.0
2010-09-07 N47 0.0
2010-09-08 N47 0.0
2010-09-09 N47 0.0
2010-09-10 N47 0.0
2010-09-11 N47 0.0
2010-09-12 N47 0.0
2010-09-13 N47 0.0
2010-09-14 N47 0.0
2010-09-15 N47 0.0
2010-09-16 N47 0.0
2010-09-17 N47 0.0
2010-09-18 N47 0.0
2010-09-19 N47 0.0
2010-09-20 N47 0.0
2010-09-21 N47 0.0
2010-09-22 N47 0.0
2010-09-23 N47 0.0
2010-09-24 N47 0.0
2010-09-25 N47 0.0
2010-09-26 N47 0.0
2010-09-27 N47 0.0
2010-09-28 N47 0.0
2010-09-29 N47 0.0
2010-09-30 N47 0.0
2010-10-01 N47 0.0
2010-10-02 N47 0.0
2010-10-03 N47 0.0
2010-10-04 N47 0.0
2010-10-05 N47 0.0
2010-10-06 N47 0.0
2010-10-07 N47 0.0
2010-10-08 N47 0.0
2010-10-09 N47 0.0
2010-10-10 N47 0.0
2010-10-11 N47 0.0
2010-10-12 N47 0.0
2010-10-13 N47 0.0
2010-10-14 N47 0.0
2010-10-15 N47 0.0
2010-10-16 N47 0.0
2010-10-17 N47 0.0
2010-10-18 N47 0.0
2010-10-19 N47 0.0
2010-10-20 N47 0.0
2010-10-21 N47 0.0
2010-10-22 N47 0.0
2010-10-23 N47 0.0
2010-10-24 N47 0.0
2010-10-25 N47 0.0
2010-10-26 N47 0.0
2010-10-27 N47 0.0
2010-10-28 N47 0.0
2010-10-29 N47 0.0
2010-10-30 N47 0.0
2010-10-31 N47 0.0
2010-11-01 N47 0.0
2010-11-02 N47 0.0
2010-11-03 N47 0.0
2010-11-04 N47 0.0
2010-11-05 N47 0.0
2010-11-06 N47 0.0
2010-11-07 N47 0.0
2010-11-08 N47 0.0
2010-11-09 N47 0.0
2010-11-10 N47 0.0
2010-11-11 N47 0.0
2010-11-12 N47 0.0
2010-11-13 N47 0.0
2010-11-14 N47 0.0
2010-11-15 N47 0.0
2010-11-16 N47 0.0
2010-11-17 N47 0.0
2010-11-18 N47 0.0
2010-11-19 N47 0.0
2010-11-20 N47 0.0
2010-11-21 N47 0.0
2010-11-22 N47 0.0
2010-11-23 N47 0.0
2010-11-24 N47 0.0
2010-11-25 N47 0.0
2010-11-26 N47 0.0
2010-11-27 N47 0.0
2010-11-28 N47 0.0
2010-11-29 N47 0.0
2010-11-30 N47 0.0
2010-12-01 N47 0.0
2010-12-02 N47 0.0
2010-12-03 N47 0.0
2010-12-04 N47 0.0
2010-12-05 N47 0.0
2010-12-06 N47 0.0
2010-12-07 N47 0.0
2010-12-08 N47 0.0
2010-12-09 N47 0.0
2010-12-10 N47 0.0
2010-12-11 N47 0.0
2010-12-12 N47 0.0
2010-12-13 N47 0.0
2010-12-14 N47 0.0
2010-12-15 N47 0.0
2010-12-16 N47 0.0
2010-12-17 N47 0.0
2010-12-18 N47 0.0
2010-12-19 N47 0.0
2010-12-20 N47 0.0
2010-12-21 N47 0.0
2010-12-22 N47 0.0
2010-12-23 N47 0.0
2010-12-24 N47 0.0
2010-12-25 N47 0.0
2010-12-26 N47 1.0
2010-12-27 N47 0.0
2010-12-28 N47 0.0
2010-12-29 N47 0.0
2010-12-30 N47 0.0
2010-12-31 N47 1.0
2010-01-01 N51 0.0
2010-01-02 N51 0.0
2010-01-03 N51 0.0
2010-01-04 N51 0.0
2010-01-05 N51 0.0
2010-01-06 N51 0.0
2010-01-07 N51 0.0
2010-01-08 N51 0.0
2010-01-09 N51 0.0
2010-01-10 N51 0.0
2010-01-11 N51 0.0
2010-01-12 N51 0.0
2010-01-13 N51 2.0
2010-01-14 N51 0.0
2010-01-15 N51 0.0
2010-01-16 N51 0.0
2010-01-17 N51 0.0
2010-01-18 N51 0.0
2010-01-19 N51 0.0
2010-01-20 N51 0.0
2010-01-21 N51 0.0
2010-01-22 N51 0.0
2010-01-23 N51 0.0
2010-01-24 N51 0.0
2010-01-25 N51 0.0
2010-01-26 N51 0.0
2010-01-27 N51 0.0
2010-01-28 N51 0.0
2010-01-29 N51 0.0
2010-01-30 N51 0.0
2010-01-31 N51 0.0
2010-02-01 N51 0.0
2010-02-02 N51 0.0
2010-02-03 N51 0.0
2010-02-04 N51 0.0
2010-02-05 N51 0.0
2010-02-06 N51 0.0
2010-02-07 N51 0.0
2010-02-08 N51 0.0
2010-02-09 N51 0.0
2010-02-10 N51 0.0
2010-02-11 N51 0.0
2010-02-12 N51 0.0
2010-02-13 N51 0.0
2010-02-14 N51 0.0
2010-02-15 N51 0.0
2010-02-16 N51 0.0
2010-02-17 N51 0.0
2010-02-18 N51 0.0
2010-02-19 N51 0.0
2010-02-20 N51 0.0
2010-02-21 N51 0.0
2010-02-22 N51 0.0
2010-02-23 N51 0.0
2010-02-24 N51 0.0
2010-02-25 N51 0.0
2010-02-26 N51 0.0
2010-02-27 N51 0.0
2010-02-28 N51 0.0
2010-03-01 N51 0.0
2010-03-02 N51 0.0
2010-03-03 N51 0.0
2010-03-04 N51 0.0
2010-03-05 N51 0.0
2010-03-06 N51 0.0
2010-03-07 N51 0.0
2010-03-08 N51 0.0
2010-03-09 N51 0.0
2010-03-10 N51 0.0
2010-03-11 N51 0.0
2010-03-12 N51 0.0
2010-03-13 N51 0.0
2010-03-14 N51 0.0
2010-03-15 N51 0.0
2010-03-16 N51 0.0
2010-03-17 N51 0.0
2010-03-18 N51 0.0
2010-03-19 N51 0.0
2010-03-20 N51 0.0
2010-03-21 N51 0.0
2010-03-22 N51 0.0
2010-03-23 N51 0.0
2010-03-24 N51 0.0
2010-03-25 N51 0.0
2010-03-26 N51 0.0
2010-03-27 N51 0.0
2010-03-28 N51 0.0
2010-03-29 N51 0.0
2010-03-30 N51 0.0
2010-03-31 N51 0.0
2010-04-01 N51 0.0
2010-04-02 N51 0.0
2010-04-03 N51 0.0
2010-04-04 N51 0.0
2010-04-05 N51 0.0
2010-04-06 N51 0.0
2010-04-07 N51 0.0
2010-04-08 N51 0.0
2010-04-09 N51 0.0
2010-04-10 N51 0.0
2010-04-11 N51 0.0
2010-04-12 N51 0.0
2010-04-13 N51 0.0
2010-04-14 N51 0.0
2010-04-15 N51 0.0
2010-04-16 N51 0.0
2010-04-17 N51 0.0
2010-04-18 N51 0.0
2010-04-19 N51 0.0
2010-04-20 N51 0.0
2010-04-21 N51 0.0
2010-04-22 N51 0.0
2010-04-23 N51 0.0
2010-04-24 N51 0.0
2010-04-25 N51 0.0
2010-04-26 N51 0.0
2010-04-27 N51 0.0
2010-04-28 N51 0.0
2010-04-29 N51 0.0
2010-04-30 N51 0.0
2010-05-01 N51 0.0
2010-05-02 N51 0.0
2010-05-03 N51 0.0
2010-05-04 N51 0.0
2010-05-05 N51 0.0
2010-05-06 N51 0.0
2010-05-07 N51 0.0
2010-05-08 N51 0.0
2010-05-09 N51 0.0
2010-05-10 N51 0.0
2010-05-11 N51 0.0
2010-05-12 N51 0.0
2010-05-13 N51 0.0
2010-05-14 N51 0.0
2010-05-15 N51 0.0
2010-05-16 N51 0.0
2010-05-17 N51 0.0
2010-05-18 N51 0.0
2010-05-19 N51 0.0
2010-05-20 N51 0.0
2010-05-21 N51 0.0
2010-05-22 N51 0.0
2010-05-23 N51 0.0
2010-05-24 N51 0.0
2010-05-25 N51 0.0
2010-05-26 N51 0.0
2010-05-27 N51 0.0
2010-05-28 N51 0.0
2010-05-29 N51 0.0
2010-05-30 N51 0.0
2010-05-31 N51 0.0
2010-06-01 N51 0.0
2010-06-02 N51 0.0
2010-06-03 N51 0.0
2010-06-04 N51 0.0
2010-06-05 N51 0.0
2010-06-06 N51 0.0
2010-06-07 N51 0.0
2010-06-08 N51 0.0
2010-06-09 N51 0.0
2010-06-10 N51 0.0
2010-06-11 N51 0.0
2010-06-12 N51 0.0
2010-06-13 N51 0.0
2010-06-14 N51 0.0
2010-06-15 N51 0.0
2010-06-16 N51 0.0
2010-06-17 N51 0.0
2010-06-18 N51 0.0
2010-06-19 N51 0.0
2010-06-20 N51 0.0
2010-06-21 N51 0.0
2010-06-22 N51 0.0
2010-06-23 N51 0.0
2010-06-24 N51 0.0
2010-06-25 N51 0.0
2010-06-26 N51 0.0
2010-06-27 N51 0.0
2010-06-28 N51 0.0
2010-06-29 N51 0.0
2010-06-30 N51 0.0
2010-07-01 N51 0.0
2010-07-02 N51 0.0
2010-07-03 N51 0.0
2010-07-04 N51 0.0
2010-07-05 N51 0.0
2010-07-06 N51 0.0
2010-07-07 N51 0.0
2010-07-08 N51 0.0
2010-07-09 N51 0.0
2010-07-10 N51 0.0
2010-07-11 N51 0.0
2010-07-12 N51 0.0
2010-07-13 N51 0.0
2010-07-14 N51 0.0
2010-07-15 N51 0.0
2010-07-16 N51 0.0
2010-07-17 N51 0.0
2010-07-18 N51 0.0
2010-07-19 N51 0.0
2010-07-20 N51 0.0
2010-07-21 N51 0.0
2010-07-22 N51 0.0
2010-07-23 N51 0.0
2010-07-24 N51 0.0
2010-07-25 N51 0.0
2010-07-26 N51 0.0
2010-07-27 N51 0.0
2010-07-28 N51 0.0
2010-07-29 N51 0.0
2010-07-30 N51 0.0
2010-07-31 N51 0.0
2010-08-01 N51 0.0
2010-08-02 N51 0.0
2010-08-03 N51 0.0
2010-08-04 N51 0.0
2010-08-05 N51 0.0
2010-08-06 N51 0.0
2010-08-07 N51 0.0
2010-08-08 N51 0.0
2010-08-09 N51 0.0
2010-08-10 N51 0.0
2010-08-11 N51 0.0
2010-08-12 N51 0.0
2010-08-13 N51 0.0
2010-08-14 N51 0.0
2010-08-15 N51 0.0
2010-08-16 N51 0.0
2010-08-17 N51 0.0
2010-08-18 N51 0.0
2010-08-19 N51 0.0
2010-08-20 N51 0.0
2010-08-21 N51 0.0
2010-08-22 N51 0.0
2010-08-23 N51 0.0
2010-08-24 N51 0.0
2010-08-25 N51 0.0
2010-08-26 N51 0.0
2010-08-27 N51 0.0
2010-08-28 N51 0.0
2010-08-29 N51 0.0
2010-08-30 N51 0.0
2010-08-31 N51 0.0
2010-09-01 N51 0.0
2010-09-02 N51 0.0
2010-09-03 N51 0.0
2010-09-04 N51 0.0
2010-09-05 N51 0.0
2010-09-06 N51 0.0
2010-09-07 N51 0.0
2010-09-08 N51 0.0
2010-09-09 N51 0.0
2010-09-10 N51 0.0
2010-09-11 N51 0.0
2010-09-12 N51 0.0
2010-09-13 N51 0.0
2010-09-14 N51 0.0
2010-09-15 N51 0.0
2010-09-16 N51 0.0
2010-09-17 N51 0.0
2010-09-18 N51 0.0
2010-09-19 N51 0.0
2010-09-20 N51 0.0
2010-09-21 N51 0.0
2010-09-22 N51 0.0
2010-09-23 N51 0.0
2010-09-24 N51 0.0
2010-09-25 N51 0.0
2010-09-26 N51 0.0
2010-09-27 N51 0.0
2010-09-28 N51 0.0
2010-09-29 N51 0.0
2010-09-30 N51 0.0
2010-10-01 N51 0.0
2010-10-02 N51 0.0
2010-10-03 N51 0.0
2010-10-04 N51 0.0
2010-10-05 N51 0.0
2010-10-06 N51 0.0
2010-10-07 N51 0.0
2010-10-08 N51 0.0
2010-10-09 N51 0.0
2010-10-10 N51 0.0
2010-10-11 N51 0.0
2010-10-12 N51 0.0
2010-10-13 N51 0.0
2010-10-14 N51 0.0
2010-10-15 N51 0.0
2010-10-16 N51 0.0
2010-10-17 N51 0.0
2010-10-18 N51 0.0
2010-10-19 N51 0.0
2010-10-20 N51 0.0
2010-10-21 N51 0.0
2010-10-22 N51 0.0
2010-10-23 N51 0.0
2010-10-24 N51 0.0
2010-10-25 N51 0.0
2010-10-26 N51 0.0
2010-10-27 N51 0.0
2010-10-28 N51 0.0
2010-10-29 N51 0.0
2010-10-30 N51 0.0
2010-10-31 N51 0.0
2010-11-01 N51 0.0
2010-11-02 N51 0.0
2010-11-03 N51 0.0
2010-11-04 N51 0.0
2010-11-05 N51 0.0
2010-11-06 N51 0.0
2010-11-07 N51 0.0
2010-11-08 N51 0.0
2010-11-09 N51 0.0
2010-11-10 N51 0.0
2010-11-11 N51 0.0
2010-11-12 N51 0.0
2010-11-13 N51 0.0
2010-11-14 N51 0.0
2010-11-15 N51 0.0
2010-11-16 N51 0.0
2010-11-17 N51 0.0
2010-11-18 N51 0.0
2010-11-19 N51 0.0
2010-11-20 N51 0.0
2010-11-21 N51 0.0
2010-11-22 N51 0.0
2010-11-23 N51 0.0
2010-11-24 N51 0.0
2010-11-25 N51 0.0
2010-11-26 N51 0.0
2010-11-27 N51 0.0
2010-11-28 N51 0.0
2010-11-29 N51 0.0
2010-11-30 N51 0.0
2010-12-01 N51 0.0
2010-12-02 N51 0.0
2010-12-03 N51 0.0
2010-12-04 N51 0.0
2010-12-05 N51 0.0
2010-12-06 N51 0.0
2010-12-07 N51 0.0
2010-12-08 N51 0.0
2010-12-09 N51 0.0
2010-12-10 N51 0.0
2010-12-11 N51 0.0
2010-12-12 N51 0.0
2010-12-13 N51 0.0
2010-12-14 N51 0.0
2010-12-15 N51 0.0
2010-12-16 N51 0.0
2010-12-17 N51 0.0
2010-12-18 N51 0.0
2010-12-19 N51 0.0
2010-12-20 N51 0.0
2010-12-21 N51 0.0
2010-12-22 N51 0.0
2010-12-23 N51 0.0
2010-12-24 N51 0.0
2010-12-25 N51 0.0
2010-12-26 N51 0.0
2010-12-27 N51 0.0
2010-12-28 N51 0.0
2010-12-29 N51 0.0
2010-12-30 N51 0.0
2010-12-31 N51 0.0
2010-01-01 P12 0.0
2010-01-02 P12 0.0
2010-01-03 P12 0.0
2010-01-04 P12 0.0
2010-01-05 P12 0.0
2010-01-06 P12 0.0
2010-01-07 P12 0.0
2010-01-08 P12 0.0
2010-01-09 P12 0.0
2010-01-10 P12 0.0
2010-01-11 P12 0.0
2010-01-12 P12 0.0
2010-01-13 P12 0.0
2010-01-14 P12 0.0
2010-01-15 P12 0.0
2010-01-16 P12 0.0
2010-01-17 P12 0.0
2010-01-18 P12 0.0
2010-01-19 P12 0.0
2010-01-20 P12 0.0
2010-01-21 P12 1.0
2010-01-22 P12 0.0
2010-01-23 P12 0.0
2010-01-24 P12 0.0
2010-01-25 P12 0.0
2010-01-26 P12 0.0
2010-01-27 P12 0.0
2010-01-28 P12 0.0
2010-01-29 P12 0.0
2010-01-30 P12 0.0
2010-01-31 P12 0.0
2010-02-01 P12 0.0
2010-02-02 P12 0.0
2010-02-03 P12 0.0
2010-02-04 P12 0.0
2010-02-05 P12 0.0
2010-02-06 P12 0.0
2010-02-07 P12 0.0
2010-02-08 P12 0.0
2010-02-09 P12 0.0
2010-02-10 P12 0.0
2010-02-11 P12 0.0
2010-02-12 P12 0.0
2010-02-13 P12 0.0
2010-02-14 P12 0.0
2010-02-15 P12 0.0
2010-02-16 P12 0.0
2010-02-17 P12 0.0
2010-02-18 P12 0.0
2010-02-19 P12 0.0
2010-02-20 P12 0.0
2010-02-21 P12 0.0
2010-02-22 P12 0.0
2010-02-23 P12 0.0
2010-02-24 P12 0.0
2010-02-25 P12 0.0
2010-02-26 P12 0.0
2010-02-27 P12 0.0
2010-02-28 P12 0.0
2010-03-01 P12 0.0
2010-03-02 P12 0.0
2010-03-03 P12 0.0
2010-03-04 P12 0.0
2010-03-05 P12 0.0
2010-03-06 P12 0.0
2010-03-07 P12 0.0
2010-03-08 P12 0.0
2010-03-09 P12 0.0
2010-03-10 P12 0.0
2010-03-11 P12 0.0
2010-03-12 P12 0.0
2010-03-13 P12 0.0
2010-03-14 P12 0.0
2010-03-15 P12 0.0
2010-03-16 P12 0.0
2010-03-17 P12 0.0
2010-03-18 P12 0.0
2010-03-19 P12 0.0
2010-03-20 P12 0.0
2010-03-21 P12 0.0
